,Date,Time,HomeTeam,AwayTeam,Home Goals,Away Goals,Winner,Home Team Shots,Away Team Shots,HT Shots on Target,AT Shots on Target,HT Fouls,AT Fouls,HT Corners,AT Corners,HT Yellow Cards,AT Yellow Cards,HT Red Cards,AT Red Cards
0,12/09/2020,12:30,Fulham,Arsenal,0,3,A,5,13,2,6,12,12,2,3,2,2,0,0
1,12/09/2020,15:00,Crystal Palace,Southampton,1,0,H,5,9,3,5,14,11,7,3,2,1,0,0
2,12/09/2020,17:30,Liverpool,Leeds,4,3,H,22,6,6,3,9,6,9,0,1,0,0,0
3,12/09/2020,20:00,West Ham,Newcastle,0,2,A,15,15,3,2,13,7,8,7,2,2,0,0
4,13/09/2020,14:00,West Brom,Leicester,0,3,A,7,13,1,7,12,9,2,5,1,1,0,0
5,13/09/2020,16:30,Tottenham,Everton,0,1,A,9,15,5,4,15,7,5,3,1,0,0,0
6,14/09/2020,20:15,Brighton,Chelsea,1,3,A,13,10,3,5,8,13,4,3,1,0,0,0
7,14/09/2020,18:00,Sheffield United,Wolves,0,2,A,9,11,2,4,13,7,12,5,2,1,0,0
8,19/09/2020,12:30,Everton,West Brom,5,2,H,17,6,7,4,9,11,11,1,1,0,0,1
9,19/09/2020,15:00,Leeds,Fulham,4,3,H,10,14,7,6,13,18,5,3,1,2,0,0
10,19/09/2020,17:30,Man United,Crystal Palace,1,3,A,13,14,4,5,13,10,9,3,2,1,0,0
11,19/09/2020,20:00,Arsenal,West Ham,2,1,H,7,14,3,3,11,13,7,5,0,1,0,0
12,20/09/2020,12:00,Southampton,Tottenham,2,5,A,14,9,7,6,16,18,3,2,4,3,0,0
13,20/09/2020,14:00,Newcastle,Brighton,0,3,A,6,13,0,6,16,15,7,1,3,0,0,1
14,20/09/2020,16:30,Chelsea,Liverpool,0,2,A,5,18,3,6,10,6,1,11,0,0,1,0
15,20/09/2020,19:00,Leicester,Burnley,4,2,H,14,16,6,5,11,13,15,4,1,2,0,0
16,21/09/2020,18:00,Aston Villa,Sheffield United,1,0,H,18,4,2,1,12,13,10,4,3,1,0,1
17,21/09/2020,20:15,Wolves,Man City,1,3,A,10,14,1,9,6,8,4,6,0,3,0,0
18,26/09/2020,12:30,Brighton,Man United,2,3,A,18,7,5,3,18,16,7,1,4,2,0,0
19,26/09/2020,15:00,Crystal Palace,Everton,1,2,A,8,10,1,5,16,15,7,6,3,1,0,0
20,26/09/2020,17:30,West Brom,Chelsea,3,3,D,9,22,3,10,8,16,3,9,1,3,0,0
21,26/09/2020,20:00,Burnley,Southampton,0,1,A,10,5,2,1,8,10,8,2,1,0,0,0
22,27/09/2020,12:00,Sheffield United,Leeds,0,1,A,14,17,4,9,18,4,5,7,2,1,0,0
23,27/09/2020,14:00,Tottenham,Newcastle,1,1,D,23,6,12,1,15,9,10,4,1,4,0,0
24,27/09/2020,16:30,Man City,Leicester,2,5,A,16,7,5,7,13,8,3,4,1,3,0,0
25,27/09/2020,19:00,West Ham,Wolves,4,0,H,15,11,7,2,7,11,1,3,0,1,0,0
26,28/09/2020,17:45,Fulham,Aston Villa,0,3,A,16,12,3,5,18,14,5,3,6,3,0,0
27,28/09/2020,20:00,Liverpool,Arsenal,3,1,H,21,4,8,3,11,7,7,3,2,2,0,0
28,03/10/2020,12:30,Chelsea,Crystal Palace,4,0,H,17,4,6,0,17,13,8,5,2,0,0,0
29,03/10/2020,15:00,Everton,Brighton,4,2,H,11,11,6,3,13,14,3,10,0,1,0,0
30,03/10/2020,17:30,Leeds,Man City,1,1,D,12,23,7,2,11,12,7,10,2,1,0,0
31,03/10/2020,20:00,Newcastle,Burnley,3,1,H,10,7,5,3,13,17,3,4,2,3,0,0
32,04/10/2020,12:00,Leicester,West Ham,0,3,A,4,14,0,6,11,8,6,4,2,2,0,0
33,04/10/2020,12:00,Southampton,West Brom,2,0,H,13,5,7,2,19,10,5,1,2,1,0,0
34,04/10/2020,14:00,Arsenal,Sheffield United,2,1,H,6,6,5,2,3,9,2,4,0,1,0,0
35,04/10/2020,14:00,Wolves,Fulham,1,0,H,14,10,5,2,15,8,6,2,1,1,0,0
36,04/10/2020,16:30,Man United,Tottenham,1,6,A,5,22,2,8,14,10,2,4,2,1,1,0
37,04/10/2020,19:15,Aston Villa,Liverpool,7,2,H,18,14,11,8,7,10,2,7,2,1,0,0
38,17/10/2020,12:30,Everton,Liverpool,2,2,D,11,22,5,8,15,9,2,5,3,2,1,0
39,17/10/2020,15:00,Chelsea,Southampton,3,3,D,11,13,5,6,11,9,6,2,1,1,0,0
40,17/10/2020,17:30,Man City,Arsenal,1,0,H,13,11,5,3,15,10,6,6,4,1,0,0
41,17/10/2020,20:00,Newcastle,Man United,1,4,A,7,28,4,14,9,12,0,7,1,1,0,0
42,18/10/2020,12:00,Sheffield United,Fulham,1,1,D,10,15,6,6,5,9,2,5,0,2,0,0
43,18/10/2020,14:00,Crystal Palace,Brighton,1,1,D,1,20,1,3,13,12,2,5,3,2,0,1
44,18/10/2020,16:30,Tottenham,West Ham,3,3,D,11,13,6,4,13,12,3,7,0,5,0,0
45,18/10/2020,19:15,Leicester,Aston Villa,0,1,A,11,10,5,4,18,18,2,7,4,3,0,0
46,19/10/2020,17:30,West Brom,Burnley,0,0,D,13,9,6,4,15,17,8,2,2,2,0,0
